open,high,low,volume,close
1077.35,1084.93,1059.75,966956.0,1075.57
1076.48,1079.47,1060.7,1361673.0,1073.9
1085.0,1094.0,1081.82,1119216.0,1090.99
1080.11,1083.0,1063.8,1284281.0,1070.08
1072.68,1075.15,1055.86,1021819.0,1060.62
1068.43,1091.0,1066.85,1279822.0,1089.06
1103.0,1117.33,1095.41,1538324.0,1116.37
1112.4,1125.0,1104.89,1462208.0,1110.75
1112.66,1132.8,1109.02,2576470.0,1132.8
1124.84,1146.85,1117.25,3552194.0,1145.99
1139.57,1147.0,1112.77,2105592.0,1115.23
1104.16,1104.84,1086.0,2044827.0,1098.71
1087.0,1098.91,1086.55,1075769.0,1095.06
1096.95,1105.94,1092.86,1065194.0,1095.01
1106.8,1125.3,1105.85,1609513.0,1121.37
1124.99,1134.73,1118.5,1049781.0,1120.16
1118.05,1128.23,1110.44,947632.0,1121.67
1130.08,1131.67,1110.65,1449830.0,1113.65
1110.0,1121.89,1110.0,1046628.0,1118.56
1119.99,1123.41,1105.28,1087817.0,1113.8
1110.84,1111.94,1092.52,1415473.0,1096.97
1100.9,1111.24,1095.6,1049545.0,1110.37
1116.0,1118.54,1107.27,1413061.0,1109.4
1105.75,1119.51,1099.92,1471743.0,1115.13
1106.95,1117.98,1101.0,968760.0,1116.05
1111.3,1127.65,1111.01,1542609.0,1119.92
1124.9,1142.97,1124.75,1450316.0,1140.99
1146.99,1158.28,1130.69,1446047.0,1147.8
1150.06,1169.61,1146.19,1443174.0,1162.03
1162.49,1167.57,1155.49,1099289.0,1157.86
1155.72,1156.76,1134.91,1166559.0,1143.3
1126.73,1147.08,1123.3,1212489.0,1142.32
1144.45,1176.19,1144.45,1719192.0,1175.76
1178.26,1200.0,1178.26,2013115.0,1193.2
1200.64,1200.93,1191.94,1435936.0,1193.32
1194.51,1197.88,1184.48,1172815.0,1185.55
1193.38,1196.57,1182.61,2459957.0,1184.46
1183.3,1190.0,1177.42,1292633.0,1184.26
1188.81,1200.0,1185.87,1520688.0,1198.85
1197.35,1227.14,1196.17,2227786.0,1223.97
1216.0,1231.79,1213.15,1204045.0,1231.54
1226.32,1230.0,1202.83,1714247.0,1205.5
1196.93,1206.4,1187.04,1496843.0,1193.0
1198.53,1202.83,1176.72,1901156.0,1184.62
1185.5,1187.56,1159.37,1400240.0,1173.02
1171.54,1171.57,1159.43,1012430.0,1168.49
1174.9,1178.99,1162.88,1269979.0,1173.31
1184.1,1196.66,1182.0,1252757.0,1194.43
1195.32,1201.35,1185.71,827973.0,1200.49
1207.48,1216.3,1200.5,1017838.0,1205.92
1205.94,1215.67,1204.13,950747.0,1215.0
1214.99,1216.22,1205.03,907152.0,1207.15
1207.89,1208.69,1199.86,860363.0,1203.84
1196.0,1202.29,1193.08,876381.0,1197.25
1200.68,1203.79,1196.43,724643.0,1202.16
1203.96,1207.96,1200.13,710231.0,1204.62
1210.0,1218.35,1208.11,933794.0,1217.87
1218.0,1224.2,1209.11,1187519.0,1221.1
1225.0,1230.82,1220.12,856304.0,1227.13
1233.0,1240.56,1227.82,1221930.0,1236.34
1239.18,1242.0,1234.61,1331823.0,1236.37
1235.99,1249.09,1228.31,807334.0,1248.84
1250.69,1269.0,1246.38,1319910.0,1264.55
1264.12,1268.01,1255.0,1018753.0,1256.0
1264.77,1267.41,1252.03,1107295.0,1263.45
1269.0,1273.07,1260.32,1241428.0,1272.18
1274.0,1289.27,1266.29,2499432.0,1287.58
1185.0,1192.81,1175.0,6207027.0,1188.48
1188.05,1188.05,1167.18,2642983.0,1168.08
1167.76,1174.19,1155.0,1944817.0,1162.61
1173.65,1186.8,1169.0,1980653.0,1185.4
